,Author,Title,Type of Ban,Secondary Author(s),Illustrator(s),Translator(s),State,District,Date of Challenge/Removal,Origin of Challenge,libraries
780,"Glines, Abbi",The Vincent Boys (The Vincent Boys Series),Banned in Libraries,,,,Florida,Polk County Public Schools,January 2022,Administrator,True
782,"Glines, Abbi",The Vincent Brothers (The Vincent Boys Series),Banned in Libraries and Classrooms,,,,Texas,Granbury Independent School District,January 2022,Administrator,True
784,"Glines, Abbi",Until Friday Night (The Field Party Series),Banned in Libraries and Classrooms,,,,Texas,Granbury Independent School District,January 2022,Administrator,True
785,"Glines, Abbi",Until the End (Sea Breeze Series),Banned in Libraries and Classrooms,,,,Texas,Granbury Independent School District,January 2022,Administrator,True
788,"Golding, William",Lord of the Flies,Banned in Libraries,,,,Oklahoma,Bristow Public Schools,October 2021,Administrator,True
793,"Gonzales, Kathryn","Trans+: Love, Sex, Romance, and Being You",Banned in Libraries and Classrooms,"Rayne, Karen",,,Tennessee,Collierville Schools,February 2022,Administrator,True
800,"Goode, Laura",Sister Mischief,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
803,"Gottfred, B. T.",Forever for a Year,Banned in Libraries and Classrooms,,,,Texas,Cypress-Fairbanks Independent School District,December 2021,Administrator,True
806,"Gottfred, B. T.",The Handsome Girl & Her Beautiful Boy,Banned in Libraries and Classrooms,,,,Texas,Katy Independent School District,November 2021,Administrator,True
807,"Gottfred, B. T.",The Nerdy and the Dirty,Banned in Libraries and Classrooms,,,,Texas,Cypress-Fairbanks Independent School District,January 2022,Administrator,True
812,"Gould, Sasha",Cross My Heart (Cross My Heart Series),Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
814,"Gowen, L. Kris",Image and Identity: Becoming the Person You Are,Banned in Libraries,"McKenna, Molly",,,Texas,North East Independent School District,December 2021,Administrator,True
818,"Green, John",Let it Snow: Three Holiday Romances,Banned in Libraries,"Johnson, Maureen; Myracle, Lauren",,,Wisconsin,School District of Waukesha,December 2021,Administrator,True
819,"Green, John",Looking for Alaska,Banned in Libraries and Classrooms,,,,Florida,Hernando School District,November 2021,Administrator,True
834,"Green, Katie",Lighter than My Shadow,Banned in Libraries and Classrooms,,,,Pennsylvania,Eastern Lancaster County School District,October 2021,Administrator,True
852,"Gyasi, Yaa",Homegoing,Banned in Libraries,,,,Missouri,Nixa Public Schools,May 2022,Formal Challenge,True
856,"Han, Jenny",To All the Boys I've Loved Before (To All the Boys I've Loved Before Series),Banned in Libraries,,,,Texas,Katy Independent School District,February 2022,Administrator,True
857,"Haney, Johannah",The Abortion Debate: Understanding the Issues (Issues in Focus Today),Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
858,"Hansberry, Lorraine",A Raisin in the Sun,Banned in Libraries and Classrooms,,,,Oklahoma,Edmond Public Schools,October 2021,Administrator,True
861,"Harmon, Michael",The Last Exit to Normal,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
865,"Harris, Robie H.","It's Perfectly Normal: Changing Bodies, Growing Up, Sex, and Sexual Health",Banned in Libraries,,"Emberley, Michael",,Florida,Polk County Public Schools,January 2022,Administrator,True
877,"Hartzler, Aaron",Rapture Practice: A True Story About Growing Up Gay in an Evangelical Family,Banned in Libraries and Classrooms,,,,Tennessee,Collierville Schools,February 2022,Administrator,True
878,"Hartzler, Aaron",What We Saw,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
881,"Haskins, James",The Scottsboro Boys,Banned in Libraries and Classrooms,,,,Iowa,Keokuk Community School District,April 2022,Formal Challenge,True
901,"Higginbotham, Anastasia",Not My Idea: A Book About Whiteness (Ordinary Terrible Things Series),Banned in Libraries and Classrooms,,,,Wisconsin,School District of Waukesha,December 2021,Administrator,True
904,"Hillstrom, Laurie Collier",Black Lives Matter: From a Moment to a Movement,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
906,"Hinton, S. E.",The Outsiders,Banned in Libraries,,,,Oklahoma,Bristow Public Schools,October 2021,Administrator,True
910,"Hoblin, Paul",Archenemy,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
911,"Hoffman, Eric",Best Best Colors: Los mejores colores,Banned in Libraries,,"Henriquez, Celeste",,Texas,North East Independent School District,December 2021,Administrator,True
916,"Holmes, Melisa","Hang-ups, Hook-ups, and Holding Out: Stuff You Need to Know about Your Body, Sex, and Dating",Banned in Libraries,"Hutchison, Trish",,,Texas,North East Independent School District,December 2021,Administrator,True
923,"Hopkins, Ellen",Burned (Burned Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
925,"Hopkins, Ellen",Crank (Crank Series),Banned in Libraries,,,,Florida,Indian River County School District,November 2021,Administrator,True
937,"Hopkins, Ellen",Fallout (Crank Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
938,"Hopkins, Ellen",Glass (Crank Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
940,"Hopkins, Ellen",Identical,Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
942,"Hopkins, Ellen",Impulse (Impulse Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
944,"Hopkins, Ellen",People Kill People,Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
946,"Hopkins, Ellen",Perfect (Impulse Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
947,"Hopkins, Ellen",Smoke (Burned Series),Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
950,"Hopkins, Ellen",Tilt,Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
951,"Hopkins, Ellen",Traffick (Tricks Series),Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
954,"Hopkins, Ellen",Triangles,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
959,"Hopkins, Ellen",Tricks (Tricks Series),Banned in Libraries and Classrooms,,,,Florida,Jackson County School District,April 2022,Administrator,True
972,"Hosseini, Khaled",The Kite Runner,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
988,"Howe, James",Totally Joe (The Misfits Series),Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
992,"Huegel, Kelly",GLBTQ*: The Survival Guide for Queer & Questioning Teens,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
995,"Hurston, Zora Neale",Their Eyes Were Watching God,Banned in Libraries and Classrooms,,,,Oklahoma,Edmond Public Schools,October 2021,Administrator,True
996,"Hurwin, Davida Wills",Freaks and Revelations,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
999,"Hutchinson, Shaun David",Brave Face: A Memoir,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1003,"Hutchinson, Shaun David",The Five Stages of Andrew Brawley,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1009,"Hutchinson, Shaun David",We Are the Ants,Banned in Libraries,,,,Texas,Granbury Independent School District,January 2022,Administrator,True
1012,"Huxley, Aldous",Brave New World,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1016,"Hyde, Margaret O.",Safe Sex 101: An Overview for Teens,Banned in Libraries,"Forsyth, Elizabeth H.",,,Texas,North East Independent School District,December 2021,Administrator,True
1022,"Jackson, Holly","Good Girl, Bad Blood (A Good Girl's Guide to Murder Series)",Banned in Libraries,,,,Texas,Katy Independent School District,January 2022,Administrator,True
1024,"Jackson, Tiffany D.",Let Me Hear a Rhyme,Banned in Libraries,"Sharif, Malik ""Malik-16""",,,Mississippi,Madison County Schools,April 2022,Administrator,True
1027,"Jackson, Tiffany D.",Monday's Not Coming,Banned in Libraries,,,,Mississippi,Madison County Schools,April 2022,Administrator,True
1034,"Jacobson, Jennifer Richard",Stained,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1043,"Jennings, Jazz",Being Jazz: My Life as a (Transgender) Teen,Banned in Libraries,,,,Florida,St. Lucie Public Schools,January 2022,Formal Challenge,True
1049,"Jennings, Jazz",I am Jazz,Banned in Libraries and Classrooms,"Herthel, Jessica","McNicholas, Shelagh",,Florida,Palm Beach County School District,April 2022,Administrator,True
1055,"Jewell, Tiffany","This Book Is Anti-Racist: 20 Lessons on How to Wake Up, Take Action, and Do the Work",Banned in Libraries,,"Durand, Aurelia",,Florida,Indian River County School District,November 2021,Administrator,True
1062,"Johnson, Cathy G.",The Breakaways,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1072,"Johnson, George M.",All Boys Aren't Blue,Banned in Libraries and Classrooms,,,,Florida,Clay County District Schools,December 2021,Administrator,True
1102,"Johnson, Kim",This Is My America,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1108,"Johnson, Varian",My Life as a Rhombus,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1114,"Johnston, E. K.","Exit, Pursued by a Bear",Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1118,"Jones, Carrie",Tips on Having a Gay (Ex) Boyfriend (Belle Series),Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1128,"Juby, Susan",Another Kind of Cowboy,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1129,"Juettner, Bonnie",Abortion,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1161,"Karre, Elizabeth",The Fight (Surviving Southside Series),Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1162,"Katcher, Brian",Almost Perfect,Banned in Libraries and Classrooms,,,,Florida,Lee County Schools,March 2022,Administrator,True
1171,"Kaur, Rupi",Milk and Honey,Banned in Libraries and Classrooms,,,,Texas,Frisco Independent School District,April 2022,Administrator,True
1188,"Kerr, M. E.","Hello, I Lied",Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1202,"Kilbourne, Christina",They Called Me Red,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1203,"Kilodavis, Cheryl",My Princess Boy,Banned in Libraries and Classrooms,,"DeSimone, Suzanne",,Florida,Broward County Public Schools,June 2022,Administrator,True
1207,"King, A. S.",Everybody Sees the Ants,Banned in Libraries,,,,Indiana,Middlebury Community Schools,December 2021,Administrator,True
1223,"Kobabe, Maia",Gender Queer: A Memoir,Banned in Libraries and Classrooms,,,,Alaska,Anchorage School District,October 2021,Administrator,True
1271,"Konigsberg, Bill",The Music of What Happens,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1283,"Kuklin, Susan",Beyond Magenta: Transgender Teens Speak Out,Banned in Libraries and Classrooms,,,,Arkansas,Siloam Springs School District,January 2022,Formal Challenge,True
1308,"Lange, Donna",Taking Responsibility: A Teen's Guide to Contraception and Pregnancy,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1309,"Langford, Jo",The Pride Guide: A Guide to Sexual and Social Health for LGBTQ Youth,Banned in Libraries and Classrooms,,,,Tennessee,Collierville Schools,February 2022,Administrator,True
1317,"Lawrence, Lisa J.",Trail of Crumbs,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1324,"Leavitt, Martine",My Book of Life by Angel,Banned in Libraries,,,,Florida,Indian River County School District,November 2021,Administrator,True
1325,"Lecesne, Celeste",Absolute Brightness,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1327,"Lee, Harper",To Kill a Mockingbird,Banned in Libraries and Classrooms,,,,Oklahoma,Edmond Public Schools,October 2021,Administrator,True
1328,"Lee, Lyla",I'll Be the One,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1349,"Levithan, David",Another Day (Every Day Series),Banned in Libraries,,,,North Carolina,Iredell-Statesville School District,February 2022,Administrator,True
1350,"Levithan, David",Every Day (Every Day Series),Banned in Libraries,,,,Indiana,Middlebury Community Schools,December 2021,Administrator,True
1354,"Levithan, David",Love Is the Higher Law,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1356,"Levithan, David",Two Boys Kissing,Banned in Libraries,,,,Florida,Polk County Public Schools,January 2022,Administrator,True
1362,"Levy, Dana Alison",The Family Fletcher Takes Rock Island (Family Fletcher Series),Banned in Libraries and Classrooms,,,,Florida,Jackson County School District,April 2022,Administrator,True
1370,"Limb, Sue","Girl, (Nearly) 16: Absolute Torture",Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1382,"lockhart, e",Fly on the Wall: How One Girl Saw Everything,Banned in Libraries and Classrooms,,,,Florida,Lee County Schools,March 2022,Administrator,True
1383,"lockhart, e","Real Live Boyfriends: Yes. Boyfriends, Plural. If My Life Weren't Complicated, I Wouldn't Be Ruby Oliver",Banned in Libraries and Classrooms,,,,Florida,Lee County Schools,March 2022,Administrator,True
1388,"Lockhart, E.","Real Live Boyfriends: Yes. Boyfriends, Plural. If My Life Weren't Complicated, I Wouldn't Be Ruby Oliver",Banned in Libraries,,,,Florida,Polk County Public Schools,January 2022,Administrator,True
1410,"Lucas, Chad","Thanks a Lot, Universe",Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1415,"Lukoff, Kyle",Call Me Max (Max and Friends Series),Banned in Libraries and Classrooms,,"Lozano, Luciano",,Florida,Palm Beach County School District,April 2022,Administrator,True
1418,"Lukoff, Kyle",When Aidan Became A Brother,Banned in Libraries and Classrooms,,"Juanita, Kaylani",,Virginia,Roanoke County Public Schools,January 2022,Formal Challenge,True
1427,"Lyon, George Ella",Sonny's House of Spies,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1433,"Maas, Sarah J.",A Court of Frost and Starlight (A Court of Thorns and Roses Series),Banned in Libraries,,,,Florida,St. Johns County School District,May 2022,Formal Challenge,True
1436,"Maas, Sarah J.",A Court of Mist and Fury (A Court of Thorns and Roses Series),Banned in Libraries,,,,Florida,Indian River County School District,November 2021,Administrator,True
1443,"Maas, Sarah J.",A ​Court of Silver Flames (A Court of Thorns and Roses Series),Banned in Libraries and Classrooms,,,,Florida,Hernando School District,November 2021,Administrator,True
1445,"Maas, Sarah J.",A Court of Thorns and Roses (A Court of Thorns and Roses Series),Banned in Libraries,,,,Texas,Katy Independent School District,October 2021,Administrator,True
1454,"Mac, Carrie",The Way Back,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1457,"Machado, Carmen Maria",In the Dream House,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1459,"Madison, Megan",Our Skin: A First Conversation About Race,Banned in Libraries,"Ralli, Jessica","Roxas, Isabel",,New Jersey,Westfield Public Schools,September 2021,Formal Challenge,True
1467,"Marcovitz, Hal",Teens & Sex,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1468,"Mardell, Ashley",The ABC's of LGBT+,Banned in Libraries and Classrooms,,,,Tennessee,Collierville Schools,February 2022,Administrator,True
1469,MariNaomi,Losing the Girl: Book 1 (Life on Earth),Banned in Libraries and Classrooms,,,,Texas,Katy Independent School District,November 2021,Administrator,True
1471,"Maroh, Julie",Blue Is the Warmest Color,Banned in Libraries and Classrooms,,,"Hahnenberger, Ivanka",Texas,Frisco Independent School District,April 2022,Administrator,True
1476,"Martin, Ann M.",Boy-Crazy Stacey (The Baby-Sitters Club Series),Banned in Libraries,,,,Missouri,Fox C-6 School District,May 2022,Formal Challenge,True
1481,"Maskame, Estelle",Did I Mention I Need You? (DIMILY Series),Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1483,"Mathieu, Jennifer",The Truth About Alice: A Novel,Banned in Libraries and Classrooms,,,,Florida,Jackson County School District,April 2022,Administrator,True
1488,"Mbue, Imbolo",How Beautiful We Were,Banned in Libraries and Classrooms,,,,South Dakota,Rapid City Area Schools,April 2022,Administrator,True
1491,"McCafferty, Megan",Sloppy Firsts (Jessica Darling Series),Banned in Libraries and Classrooms,,,,Florida,Jackson County School District,April 2022,Administrator,True
1496,"McClintock, Norah",Masked,Banned in Libraries,,,,Texas,North East Independent School District,December 2021,Administrator,True
1499,"McCormick, Patricia",Sold,Banned in Libraries and Classrooms,,,,Florida,Sarasota County School,May 2022,Administrator,True
1504,"McCoy, Kathy",The Teenage Body Book,Banned in Libraries,"Wibbelsman, Charles",,,Texas,Cypress-Fairbanks Independent School District,January 2022,Administrator,True
1507,"McCullough, Joy",Blood Water Paint,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1514,"McIlwain, Charlton D.","Black Software: The Internet & Racial Justice, from the Afronet to Black Lives Matter",Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1515,"McIntosh, Kenneth",Gender Issues (Living with a Special Need),Banned in Libraries,"Walker, Ida",,,Texas,North East Independent School District,December 2021,Administrator,True
1525,"McMann, Lisa",Fade (Wake Series),Banned in Libraries and Classrooms,,,,Texas,Fredericksburg Independent School District,March 2022,Administrator,True
1526,"McNabb, Charlie","Nonbinary Gender Identities: History, Culture, Resources",Banned in Libraries and Classrooms,,,,Tennessee,Collierville Schools,February 2022,Administrator,True
1539,"Mead, Richelle",Vampire Academy (Vampire Academy Series),Banned in Libraries,,,,Florida,Indian River County School District,November 2021,Administrator,True
1544,"Medina, Meg",Burn Baby Burn,Banned in Libraries,,,,Indiana,Middlebury Community Schools,December 2021,Administrator,True
1547,"Medina, Meg",Yaqui Delgado Wants to Kick Your Ass,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1550,"Medina, Tony",I Am Alfonso Jones,Banned in Libraries and Classrooms,,"Robinson, Stacey; Jennings, John",,Florida,Indian River County School District,November 2021,Administrator,True
1559,"Mesrobian, Carrie",Cut Both Ways,Banned in Libraries and Classrooms,,,,Texas,Prosper Independent School District,March 2022,Administrator,True
1562,"Meyer, Marissa",Fairest: Levana's Story (The Lunar Chronicles Series),Banned in Libraries,,,,Oklahoma,Bristow Public Schools,October 2021,Administrator,True
1563,"Meyer, Stephenie",Eclipse (Twilight Series),Banned in Libraries,,,,Oklahoma,Bristow Public Schools,October 2021,Administrator,True
1585,"Mikaelsen, Ben",Touching Spirit Bear (Spirit Bear Series),Banned in Libraries,,,,Mississippi,Madison County Schools,April 2022,Administrator,True
1587,"Miller, J. P.",Brave Leaders and Activists,Banned in Libraries and Classrooms,,,,Florida,Indian River County School District,November 2021,Administrator,True
1597,"Mochizuki, Ken",Baseball Saved Us,Banned in Libraries and Classrooms,,"Lee, Dom",,Florida,Indian River County School District,November 2021,Administrator,True
1599,"Montoya, Paco",No One Knows About You,Banned in Libraries,,,,Texas,Katy Independent School District,April 2022,Administrator,True
1604,"Moore, Alan",V for Vendetta,Banned in Libraries,,"Lloyd, David",,Texas,North East Independent School District,December 2021,Administrator,True
1606,"Moore, Wes",Discovering Wes Moore,Banned in Libraries,,,,Mississippi,Madison County Schools,April 2022,Administrator,True
1618,"Morrison, Toni",Beloved,Banned in Libraries and Classrooms,,,,Florida,Jackson County School District,April 2022,Administrator,True
1629,"Morrison, Toni",The Bluest Eye,Banned in Libraries,,,,Florida,Indian River County School District,November 2021,Administrator,True
